Log file open, 10/23/23 10:50:06
[2023.10.23-14.50.07:053][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.10.23-14.50.07:102][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.10.23-14.50.07:102][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.10.23-14.50.07:102][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.10.23-14.50.07:117][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.10.23-14.50.07:117][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.10.23-14.50.07:118][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.10.23-14.50.07:118][  0]LogD3D12RHI: Async texture creation enabled
[2023.10.23-14.50.07:118][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.10.23-14.50.07:162][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="P:/Fall 2023/DIG 380/MGTOW_lolw/MGTOW_lolw.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/TurnkeyReport_0.log" -log="P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/TurnkeyLog_0.log" -project="P:/Fall 2023/DIG 380/MGTOW_lolw/MGTOW_lolw.uproject"  -platform=all'
[2023.10.23-14.50.07:162][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="P:/Fall 2023/DIG 380/MGTOW_lolw/MGTOW_lolw.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/TurnkeyReport_0.log" -log="P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/TurnkeyLog_0.log" -project="P:/Fall 2023/DIG 380/MGTOW_lolw/MGTOW_lolw.uproject"  -platform=all" ]
[2023.10.23-14.50.07:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.10.23-14.50.07:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.10.23-14.50.07:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.10.23-14.50.07:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.10.23-14.50.07:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.10.23-14.50.07:193][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.10.23-14.50.07:193][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.10.23-14.50.07:194][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.10.23-14.50.07:194][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.10.23-14.50.07:194][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.10.23-14.50.07:194][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.10.23-14.50.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.10.23-14.50.07:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.10.23-14.50.07:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.10.23-14.50.07:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.10.23-14.50.07:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.10.23-14.50.07:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.10.23-14.50.07:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.10.23-14.50.07:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.10.23-14.50.07:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.10.23-14.50.07:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.10.23-14.50.07:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.10.23-14.50.07:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.10.23-14.50.07:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.10.23-14.50.07:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.10.23-14.50.07:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.10.23-14.50.07:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.10.23-14.50.07:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.10.23-14.50.07:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.10.23-14.50.07:232][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.10.23-14.50.07:233][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.10.23-14.50.07:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.10.23-14.50.07:234][  0]LogTargetPlatformManager:   ADPCM
[2023.10.23-14.50.07:234][  0]LogTargetPlatformManager:   PCM
[2023.10.23-14.50.07:236][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.10.23-14.50.07:236][  0]LogTargetPlatformManager:   BINKA
[2023.10.23-14.50.07:239][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.10.23-14.50.07:239][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.10.23-14.50.07:239][  0]LogTargetPlatformManager:   OGG
[2023.10.23-14.50.07:241][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.10.23-14.50.07:241][  0]LogTargetPlatformManager:   OPUS
[2023.10.23-14.50.07:270][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.10.23-14.50.07:275][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager:   VVM_1_0
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.10.23-14.50.07:279][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.10.23-14.50.07:279][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.10.23-14.50.07:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file P:/Fall 2023/DIG 380/MGTOW_lolw/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.10.23-14.50.07:281][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.10.23-14.50.07:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file P:/Fall 2023/DIG 380/MGTOW_lolw/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.23-14.50.07:281][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.10.23-14.50.07:298][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.10.23-14.50.07:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.23-14.50.07:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.10.23-14.50.07:303][  0]LogDerivedDataCache: Speed tests for C:/Users/kevxa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.10.23-14.50.07:303][  0]LogDerivedDataCache: Display: Performance to C:/Users/kevxa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1787.17MBs, RandomWriteSpeed=223.82MBs. Assigned SpeedClass 'Local'
[2023.10.23-14.50.07:304][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kevxa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.10.23-14.50.07:304][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.10.23-14.50.07:304][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.10.23-14.50.07:304][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.10.23-14.50.07:304][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.10.23-14.50.07:304][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/Shaders/WorkingDirectory/14216/).
[2023.10.23-14.50.07:304][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kevxa/AppData/Local/Temp/UnrealShaderWorkingDir/B4161DD948471430E6A22EB3A4AED306/'.
[2023.10.23-14.50.07:304][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.10.23-14.50.07:304][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.10.23-14.50.07:800][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.10.23-14.50.08:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: P:/Fall 2023/DIG 380/MGTOW_lolw/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.10.23-14.50.08:088][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: ---
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: ---
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.10.23-14.50.08:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.10.23-14.50.08:395][  0]LogSlate: Using FreeType 2.10.0
[2023.10.23-14.50.08:395][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.10.23-14.50.08:435][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.10.23-14.50.08:442][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.10.23-14.50.08:608][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.10.23-14.50.08:829][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: Available device profiles:
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632000][000007D23B493000 52] GlobalDefaults, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633400][000007D23B4A0000 52] Windows, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633600][000007D23B4A2800 52] WindowsEditor, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632A00][000007D231FF0000 52] WindowsServer, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631800][000007D23D3CC800 52] WindowsClient, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633E00][000007D23A8C2800 52] IOS, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632600][000007D23B4A5000 52] iPadAir2, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634000][000007D242960000 52] IPadPro, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634200][000007D242962800 52] iPadAir3, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633C00][000007D242967800 52] iPadAir4, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632800][000007D24296A000 52] iPadAir5, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632C00][000007D24296C800 52] iPadMini4, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632E00][000007D23A8C7800 52] iPadMini5, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631A00][000007D242965000 52] iPadMini6, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633A00][000007D242935000 52] iPhone6S, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635E00][000007D242932800 52] iPhone7, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635C00][000007D242930000 52] iPodTouch7, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631200][000007D24293A000 52] iPhone6SPlus, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633800][000007D24293C800 52] iPhone7Plus, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634600][000007D23DF1C800 52] iPhoneSE, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631400][000007D242980000 52] iPhone8, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631E00][000007D242985000 52] iPhone8Plus, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634400][000007D242987800 52] iPhoneX, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635200][000007D24298A000 52] iPhoneXS, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631600][000007D24298C800 52] iPhoneXSMax, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634A00][000007D242937800 52] iPhoneXR, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633000][000007D242990000 52] iPhone11, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635A00][000007D242995000 52] iPhone11Pro, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242632400][000007D242997800 52] iPhone11ProMax, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635400][000007D24299A000 52] iPhoneSE2, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635600][000007D24299C800 52] iPhone12Mini, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636000][000007D242982800 52] iPhone12, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634E00][000007D2429A0000 52] iPhone12Pro, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635000][000007D2429A5000 52] iPhone12ProMax, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631000][000007D2429A7800 52] iPhone13Mini, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636800][000007D2429AA000 52] iPhone13, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242633200][000007D2429AC800 52] iPhone13Pro, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636A00][000007D242992800 52] iPhone13ProMax, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636E00][000007D2429B0000 52] iPhoneSE3, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637000][000007D2429B5000 52] iPhone14, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636200][000007D2429B7800 52] iPhone14Plus, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636400][000007D2429BA000 52] iPhone14Pro, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242631C00][000007D2429BC800 52] iPhone14ProMax, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637800][000007D2429A2800 52] iPadPro105, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634800][000007D2429C0000 52] iPadPro129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637A00][000007D2429C5000 52] iPadPro97, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637E00][000007D2429C7800 52] iPadPro2_129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638000][000007D2429CA000 52] iPad5, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637200][000007D2429CC800 52] iPad6, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637400][000007D2429B2800 52] iPad7, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242634C00][000007D242940000 52] iPad8, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638800][000007D242945000 52] iPad9, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242635800][000007D242947800 52] iPad10, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638A00][000007D24294A000 52] iPadPro11, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638E00][000007D24294C800 52] iPadPro2_11, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639000][000007D2429C2800 52] iPadPro3_11, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638200][000007D2429E0000 52] iPadPro4_11, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638400][000007D2429E5000 52] iPadPro3_129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636600][000007D2429E7800 52] iPadPro4_129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639800][000007D2429EA000 52] iPadPro5_129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242636C00][000007D2429EC800 52] iPadPro6_129, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639A00][000007D242942800 52] AppleTV, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639E00][000007D2429F0000 52] AppleTV4K, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263A000][000007D2429F5000 52] AppleTV2_4K, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639200][000007D2429F7800 52] TVOS, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263B400][000007D2429FC800 52] Mac, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263B600][000007D2429FA000 52] MacEditor, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242637600][000007D2429E2800 52] MacClient, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263A600][000007D242A00000 52] MacServer, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639400][000007D242A07800 52] Linux, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263BE00][000007D242A05000 52] LinuxEditor, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263A800][000007D242A0A000 52] LinuxArm64Editor, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638C00][000007D242A0C800 52] LinuxArm64, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263AA00][000007D2429F2800 52] LinuxClient, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263AC00][000007D242A10000 52] LinuxArm64Client, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263B200][000007D242A15000 52] LinuxServer, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263AE00][000007D242A17800 52] LinuxArm64Server, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639C00][000007D242A1A000 52] Android, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263B000][000007D242A1C800 52] Android_Preview_OpenGL, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263C000][000007D242A02800 52] Android_Preview_Vulkan, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242638600][000007D242A20000 52] Android_Low, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263A400][000007D242A25000 52] Android_Mid, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263A200][000007D242A27800 52] Android_High, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263C800][000007D242A2A000 52] Android_Default, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263BC00][000007D242A2C800 52] Android_Adreno4xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263CA00][000007D242A12800 52] Android_Adreno5xx_Low, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263CE00][000007D2429D0000 52] Android_Adreno5xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263D000][000007D2429D5000 52] Android_Adreno6xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263C200][000007D2429D7800 52] Android_Adreno6xx_Vulkan, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263C400][000007D2429DA000 52] Android_Adreno7xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263B800][000007D2429DC800 52] Android_Adreno7xx_Vulkan, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263D800][000007D242A22800 52] Android_Mali_T6xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263BA00][000007D242A30000 52] Android_Mali_T7xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263DA00][000007D242A35000 52] Android_Mali_T8xx, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263DE00][000007D242A37800 52] Android_Mali_G71, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263E000][000007D242A3A000 52] Android_Mali_G72, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263D200][000007D242A3C800 52] Android_Mali_G72_Vulkan, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D24263D400][000007D2429D2800 52] Android_Mali_G76, 
[2023.10.23-14.50.08:829][  0]LogDeviceProfileManager: 	[000007D242639600][000007D242A40000 52] Android_Mali_G76_Vulkan, 
